nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cuda | Setting up GPT-2 architecture testing...

Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 455761.65 examples/s]

Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s]
Generating train split:   5%|▌         | 99000/1801350 [00:00<00:01, 981972.94 examples/s]
Map:   3%|▎         | 62000/1801350 [00:05<02:30, 11564.93 examples/s]
Map:   4%|▎         | 64000/1801350 [00:05<02:29, 11588.11 examples/s]
Map:   4%|▎         | 66000/1801350 [00:05<02:30, 11533.25 examples/s]
Map:   4%|▍         | 68000/1801350 [00:06<02:30, 11494.62 examples/s]
Map:   4%|▍         | 70000/1801350 [00:06<02:28, 11656.48 examples/s]
Map:   4%|▍         | 72000/1801350 [00:06<02:29, 11605.46 examples/s]
Map:   4%|▍         | 74000/1801350 [00:06<02:29, 11545.67 examples/s]
Map:   4%|▍         | 76000/1801350 [00:06<03:11, 9025.50 examples/s] 
Map:   4%|▍         | 78000/1801350 [00:07<02:59, 9615.21 examples/s]
Map:   4%|▍         | 80000/1801350 [00:07<02:54, 9881.11 examples/s]
Map:   5%|▍         | 82000/1801350 [00:07<02:47, 10243.81 examples/s]
Map:   5%|▍         | 84000/1801350 [00:07<02:42, 10554.94 examples/s]
Map:   5%|▍         | 86000/1801350 [00:07<02:41, 10625.83 examples/s]
Map:   5%|▍         | 88000/1801350 [00:08<02:37, 10860.17 examples/s]
Map:   5%|▍         | 90000/1801350 [00:08<02:38, 10801.12 examples/s]
Map:   5%|▌         | 92000/1801350 [00:08<02:37, 10883.53 examples/s]
Map:   5%|▌         | 94000/1801350 [00:08<02:35, 10987.62 examples/s]
Map:   5%|▌         | 96000/1801350 [00:08<02:34, 11072.47 examples/s]
Map:   5%|▌         | 98000/1801350 [00:08<02:33, 11086.09 examples/s]
Map:   6%|▌         | 100000/1801350 [00:09<02:35, 10965.38 examples/s]
Map:   6%|▌         | 102000/1801350 [00:09<02:34, 10978.48 examples/s]
Map:   6%|▌         | 104000/1801350 [00:09<02:35, 10926.80 examples/s]
Map:   6%|▌         | 106000/1801350 [00:09<02:34, 10997.10 examples/s]
Map:   6%|▌         | 108000/1801350 [00:09<02:33, 11033.39 examples/s]
Map:   6%|▌         | 110000/1801350 [00:10<03:15, 8643.10 examples/s] 
Map:   6%|▌         | 112000/1801350 [00:10<03:00, 9342.94 examples/s]
Map:   6%|▋         | 114000/1801350 [00:10<02:52, 9785.99 examples/s]
Map:   6%|▋         | 116000/1801350 [00:10<02:47, 10083.26 examples/s]
Map:   7%|▋         | 118000/1801350 [00:10<02:42, 10350.74 examples/s]
Map:   7%|▋         | 120000/1801350 [00:11<02:39, 10568.11 examples/s]
Map:   7%|▋         | 122000/1801350 [00:11<02:36, 10718.58 examples/s]
Map:   7%|▋         | 124000/1801350 [00:11<02:34, 10874.93 examples/s]
Map:   7%|▋         | 126000/1801350 [00:11<02:35, 10808.10 examples/s]
Map:   7%|▋         | 128000/1801350 [00:11<02:35, 10737.12 examples/s]
Map:   7%|▋         | 130000/1801350 [00:12<02:44, 10168.97 examples/s]
Map:   7%|▋         | 132000/1801350 [00:12<02:49, 9850.08 examples/s] 
Map:   7%|▋         | 134000/1801350 [00:12<02:43, 10212.71 examples/s]
Map:   8%|▊         | 136000/1801350 [00:12<02:38, 10515.25 examples/s]
Map:   8%|▊         | 138000/1801350 [00:12<02:37, 10570.87 examples/s]
Map:   8%|▊         | 140000/1801350 [00:13<02:39, 10447.38 examples/s]
Map:   8%|▊         | 142000/1801350 [00:13<03:12, 8598.29 examples/s] 
Map:   8%|▊         | 144000/1801350 [00:13<02:59, 9248.22 examples/s]
Map:   8%|▊         | 146000/1801350 [00:13<02:49, 9781.26 examples/s]
Map:   8%|▊         | 148000/1801350 [00:13<02:44, 10049.26 examples/s]
Map:   8%|▊         | 150000/1801350 [00:14<02:39, 10332.72 examples/s]
Map:   8%|▊         | 152000/1801350 [00:14<02:37, 10495.87 examples/s]
Map:   9%|▊         | 154000/1801350 [00:14<02:35, 10606.66 examples/s]
Map:   9%|▊         | 156000/1801350 [00:14<02:32, 10766.18 examples/s]
Map:   9%|▉         | 158000/1801350 [00:14<02:30, 10942.38 examples/s]
Map:   9%|▉         | 160000/1801350 [00:14<02:29, 11010.90 examples/s]
Map:   9%|▉         | 162000/1801350 [00:15<02:29, 10951.36 examples/s]
Map:   9%|▉         | 164000/1801350 [00:15<02:29, 10972.13 examples/s]
Map:   9%|▉         | 166000/1801350 [00:15<02:27, 11095.88 examples/s]
Map:   9%|▉         | 168000/1801350 [00:15<02:27, 11038.02 examples/s]
Map:   9%|▉         | 170000/1801350 [00:15<02:28, 10976.18 examples/s]
Map:  10%|▉         | 172000/1801350 [00:16<02:27, 11024.66 examples/s]
Map:  10%|▉         | 174000/1801350 [00:16<02:26, 11125.01 examples/s]
Map:  10%|▉         | 176000/1801350 [00:16<03:02, 8907.85 examples/s] 
Map:  10%|▉         | 178000/1801350 [00:16<02:58, 9097.84 examples/s]
Map:  10%|▉         | 179000/1801350 [00:16<03:02, 8890.67 examples/s]
Map:  10%|▉         | 180000/1801350 [00:17<03:06, 8682.42 examples/s]
Map:  10%|█         | 181000/1801350 [00:17<03:07, 8650.02 examples/s]
Map:  10%|█         | 182000/1801350 [00:17<03:09, 8542.91 examples/s]
Map:  10%|█         | 183000/1801350 [00:17<03:08, 8587.31 examples/s]
Map:  10%|█         | 185000/1801350 [00:17<02:51, 9432.60 examples/s]
Map:  10%|█         | 187000/1801350 [00:17<02:41, 10026.31 examples/s]
Map:  10%|█         | 188000/1801350 [00:17<02:42, 9946.84 examples/s] 
Map:  10%|█         | 189000/1801350 [00:17<02:46, 9662.24 examples/s]
Map:  11%|█         | 190000/1801350 [00:18<02:53, 9311.68 examples/s]
Map:  11%|█         | 191000/1801350 [00:18<02:57, 9088.76 examples/s]
Map:  11%|█         | 192000/1801350 [00:18<02:59, 8975.86 examples/s]
Map:  11%|█         | 193000/1801350 [00:18<03:01, 8854.54 examples/s]
Map:  11%|█         | 194000/1801350 [00:18<03:04, 8690.85 examples/s]
Map:  11%|█         | 195000/1801350 [00:18<03:05, 8667.95 examples/s]
Map:  11%|█         | 196000/1801350 [00:18<03:06, 8602.82 examples/s]
Map:  11%|█         | 197000/1801350 [00:18<03:08, 8498.49 examples/s]
Map:  11%|█         | 198000/1801350 [00:19<03:05, 8638.94 examples/s]
Map:  11%|█         | 199000/1801350 [00:19<03:07, 8547.91 examples/s]
Map:  11%|█         | 200000/1801350 [00:19<03:09, 8463.19 examples/s]
Map:  11%|█         | 201000/1801350 [00:19<03:09, 8451.62 examples/s]
Map:  11%|█         | 202000/1801350 [00:19<03:10, 8388.74 examples/s]
Map:  11%|█▏        | 203000/1801350 [00:19<03:10, 8380.80 examples/s]
Map:  11%|█▏        | 204000/1801350 [00:19<03:07, 8506.31 examples/s]
Map:  11%|█▏        | 205000/1801350 [00:19<03:09, 8405.74 examples/s]
Map:  11%|█▏        | 206000/1801350 [00:19<03:11, 8310.95 examples/s]
Map:  12%|█▏        | 208000/1801350 [00:20<03:46, 7042.11 examples/s]
Map:  12%|█▏        | 210000/1801350 [00:20<03:12, 8245.91 examples/s]
Map:  12%|█▏        | 212000/1801350 [00:20<02:55, 9064.04 examples/s]
Map:  12%|█▏        | 214000/1801350 [00:20<02:43, 9709.47 examples/s]
Map:  12%|█▏        | 216000/1801350 [00:21<02:37, 10081.76 examples/s]
Map:  12%|█▏        | 218000/1801350 [00:21<02:33, 10332.82 examples/s]
Map:  12%|█▏        | 220000/1801350 [00:21<02:28, 10659.99 examples/s]
Map:  12%|█▏        | 222000/1801350 [00:21<02:26, 10766.82 examples/s]
Map:  12%|█▏        | 224000/1801350 [00:21<02:27, 10721.81 examples/s]
Map:  13%|█▎        | 226000/1801350 [00:21<02:23, 10942.43 examples/s]
Map:  13%|█▎        | 228000/1801350 [00:22<02:24, 10924.48 examples/s]
Map:  13%|█▎        | 230000/1801350 [00:22<02:24, 10851.35 examples/s]
Map:  13%|█▎        | 232000/1801350 [00:22<02:23, 10958.48 examples/s]
Map:  13%|█▎        | 234000/1801350 [00:22<02:24, 10851.91 examples/s]
Map:  13%|█▎        | 236000/1801350 [00:22<02:25, 10752.06 examples/s]
Map:  13%|█▎        | 238000/1801350 [00:23<02:35, 10078.94 examples/s]
Map:  13%|█▎        | 240000/1801350 [00:23<02:44, 9484.60 examples/s] 
Map:  13%|█▎        | 241000/1801350 [00:23<03:38, 7147.74 examples/s]
Map:  13%|█▎        | 242000/1801350 [00:23<03:32, 7341.77 examples/s]
Map:  13%|█▎        | 243000/1801350 [00:23<03:26, 7556.45 examples/s]
Map:  14%|█▎        | 244000/1801350 [00:23<03:22, 7686.68 examples/s]
Map:  14%|█▎        | 245000/1801350 [00:24<03:23, 7637.57 examples/s]
Map:  14%|█▎        | 246000/1801350 [00:24<03:21, 7738.02 examples/s]
Map:  14%|█▎        | 247000/1801350 [00:24<03:17, 7863.06 examples/s]
Map:  14%|█▍        | 249000/1801350 [00:24<03:02, 8518.74 examples/s]
Map:  14%|█▍        | 250000/1801350 [00:24<03:03, 8454.39 examples/s]
Map:  14%|█▍        | 251000/1801350 [00:24<03:06, 8317.15 examples/s]
Map:  14%|█▍        | 252000/1801350 [00:24<03:09, 8192.81 examples/s]
Map:  14%|█▍        | 253000/1801350 [00:25<03:09, 8170.11 examples/s]
Map:  14%|█▍        | 254000/1801350 [00:25<03:11, 8073.96 examples/s]
Map:  14%|█▍        | 255000/1801350 [00:25<03:09, 8154.59 examples/s]
Map:  14%|█▍        | 256000/1801350 [00:25<03:09, 8139.96 examples/s]
Map:  14%|█▍        | 257000/1801350 [00:25<03:12, 8036.50 examples/s]
Map:  14%|█▍        | 258000/1801350 [00:25<03:14, 7954.98 examples/s]
Map:  14%|█▍        | 259000/1801350 [00:25<03:13, 7982.64 examples/s]
Map:  14%|█▍        | 260000/1801350 [00:25<03:02, 8455.48 examples/s]
Map:  15%|█▍        | 262000/1801350 [00:26<02:42, 9458.12 examples/s]
Map:  15%|█▍        | 263000/1801350 [00:26<02:52, 8908.13 examples/s]
Map:  15%|█▍        | 264000/1801350 [00:26<02:57, 8640.94 examples/s]
Map:  15%|█▍        | 265000/1801350 [00:26<03:00, 8493.41 examples/s]
Map:  15%|█▍        | 266000/1801350 [00:26<03:04, 8334.90 examples/s]
Map:  15%|█▍        | 267000/1801350 [00:26<02:59, 8525.61 examples/s]
Map:  15%|█▍        | 269000/1801350 [00:26<02:41, 9498.41 examples/s]
Map:  15%|█▌        | 271000/1801350 [00:27<02:32, 10031.89 examples/s]
Map:  15%|█▌        | 273000/1801350 [00:27<02:25, 10476.19 examples/s]
Map:  15%|█▌        | 275000/1801350 [00:27<03:04, 8279.99 examples/s] 
Map:  15%|█▌        | 276000/1801350 [00:27<03:04, 8246.93 examples/s]
Map:  15%|█▌        | 277000/1801350 [00:27<03:04, 8267.87 examples/s]
Map:  15%|█▌        | 279000/1801350 [00:28<02:50, 8922.05 examples/s]
Map:  16%|█▌        | 281000/1801350 [00:28<02:41, 9403.22 examples/s]
Map:  16%|█▌        | 283000/1801350 [00:28<02:36, 9688.53 examples/s]
Map:  16%|█▌        | 285000/1801350 [00:28<02:31, 10005.18 examples/s]
Map:  16%|█▌        | 287000/1801350 [00:28<02:28, 10169.39 examples/s]
Map:  16%|█▌        | 289000/1801350 [00:28<02:27, 10252.26 examples/s]
Map:  16%|█▌        | 291000/1801350 [00:29<02:26, 10284.62 examples/s]
Map:  16%|█▋        | 293000/1801350 [00:29<02:30, 10009.51 examples/s]
Map:  16%|█▋        | 295000/1801350 [00:29<02:28, 10148.78 examples/s]
Map:  16%|█▋        | 297000/1801350 [00:29<02:33, 9791.47 examples/s] 
Map:  17%|█▋        | 299000/1801350 [00:30<02:31, 9918.60 examples/s]
Map:  17%|█▋        | 301000/1801350 [00:30<02:29, 10048.26 examples/s]
Map:  17%|█▋        | 303000/1801350 [00:30<02:27, 10161.90 examples/s]
Map:  17%|█▋        | 305000/1801350 [00:30<02:26, 10241.54 examples/s]
Map:  17%|█▋        | 307000/1801350 [00:30<03:01, 8254.25 examples/s] 
Map:  17%|█▋        | 309000/1801350 [00:31<02:49, 8822.44 examples/s]
Map:  17%|█▋        | 311000/1801350 [00:31<02:38, 9386.78 examples/s]
Map:  17%|█▋        | 313000/1801350 [00:31<02:31, 9838.90 examples/s]
Map:  17%|█▋        | 315000/1801350 [00:31<02:26, 10168.66 examples/s]
Map:  18%|█▊        | 317000/1801350 [00:31<02:23, 10376.10 examples/s]
Map:  18%|█▊        | 319000/1801350 [00:32<02:20, 10534.86 examples/s]
Map:  18%|█▊        | 321000/1801350 [00:32<02:22, 10366.51 examples/s]
Map:  18%|█▊        | 323000/1801350 [00:32<02:21, 10471.41 examples/s]
Map:  18%|█▊        | 325000/1801350 [00:32<02:19, 10613.85 examples/s]
Map:  18%|█▊        | 327000/1801350 [00:32<02:18, 10653.38 examples/s]
Map:  18%|█▊        | 329000/1801350 [00:32<02:16, 10779.56 examples/s]
Map:  18%|█▊        | 331000/1801350 [00:33<02:15, 10833.27 examples/s]
Map:  18%|█▊        | 333000/1801350 [00:33<02:19, 10543.95 examples/s]
Map:  19%|█▊        | 335000/1801350 [00:33<02:17, 10657.27 examples/s]
Map:  19%|█▊        | 337000/1801350 [00:33<02:15, 10819.89 examples/s]
Map:  19%|█▉        | 339000/1801350 [00:33<02:13, 10947.41 examples/s]
Map:  19%|█▉        | 341000/1801350 [00:34<02:46, 8755.02 examples/s] 
Map:  19%|█▉        | 343000/1801350 [00:34<02:38, 9226.80 examples/s]
Map:  19%|█▉        | 345000/1801350 [00:34<02:29, 9732.81 examples/s]
Map:  19%|█▉        | 347000/1801350 [00:34<02:23, 10126.97 examples/s]
Map:  19%|█▉        | 349000/1801350 [00:34<02:19, 10390.38 examples/s]
Map:  19%|█▉        | 351000/1801350 [00:35<02:17, 10566.71 examples/s]
Map:  20%|█▉        | 353000/1801350 [00:35<02:15, 10670.76 examples/s]
Map:  20%|█▉        | 355000/1801350 [00:35<02:13, 10803.12 examples/s]
Map:  20%|█▉        | 357000/1801350 [00:35<02:13, 10836.80 examples/s]
Map:  20%|█▉        | 359000/1801350 [00:35<02:13, 10829.02 examples/s]
Map:  20%|██        | 361000/1801350 [00:36<02:12, 10898.60 examples/s]
Map:  20%|██        | 363000/1801350 [00:36<02:11, 10909.72 examples/s]
Map:  20%|██        | 365000/1801350 [00:36<02:12, 10822.95 examples/s]
Map:  20%|██        | 367000/1801350 [00:36<02:14, 10666.52 examples/s]
Map:  20%|██        | 369000/1801350 [00:36<02:15, 10596.51 examples/s]
Map:  21%|██        | 371000/1801350 [00:37<02:17, 10428.60 examples/s]
Map:  21%|██        | 373000/1801350 [00:37<02:50, 8378.21 examples/s] 
Map:  21%|██        | 374000/1801350 [00:37<02:49, 8401.79 examples/s]
Map:  21%|██        | 375000/1801350 [00:37<02:53, 8238.75 examples/s]
Map:  21%|██        | 376000/1801350 [00:37<03:01, 7866.31 examples/s]
Map:  21%|██        | 377000/1801350 [00:37<03:06, 7619.12 examples/s]
Map:  21%|██        | 378000/1801350 [00:38<03:05, 7692.53 examples/s]
Map:  21%|██        | 379000/1801350 [00:38<03:03, 7753.01 examples/s]
Map:  21%|██        | 380000/1801350 [00:38<03:02, 7795.52 examples/s]
Map:  21%|██        | 382000/1801350 [00:38<02:40, 8864.72 examples/s]
Map:  21%|██▏       | 383000/1801350 [00:38<02:40, 8844.60 examples/s]
Map:  21%|██▏       | 384000/1801350 [00:38<02:44, 8631.02 examples/s]
Map:  21%|██▏       | 385000/1801350 [00:38<02:46, 8495.35 examples/s]
Map:  21%|██▏       | 386000/1801350 [00:38<02:52, 8203.76 examples/s]
Map:  21%|██▏       | 387000/1801350 [00:39<02:53, 8163.29 examples/s]
Map:  22%|██▏       | 388000/1801350 [00:39<02:53, 8136.14 examples/s]
Map:  22%|██▏       | 389000/1801350 [00:39<02:56, 7988.23 examples/s]
Map:  22%|██▏       | 391000/1801350 [00:39<02:34, 9143.79 examples/s]
Map:  22%|██▏       | 392000/1801350 [00:39<02:35, 9081.30 examples/s]
Map:  22%|██▏       | 394000/1801350 [00:39<02:28, 9452.95 examples/s]
Map:  22%|██▏       | 396000/1801350 [00:40<02:23, 9786.96 examples/s]
Map:  22%|██▏       | 398000/1801350 [00:40<02:21, 9900.71 examples/s]
Map:  22%|██▏       | 400000/1801350 [00:40<02:18, 10144.73 examples/s]
Map:  22%|██▏       | 402000/1801350 [00:40<02:18, 10086.21 examples/s]
Map:  22%|██▏       | 404000/1801350 [00:40<02:19, 9987.71 examples/s] 
Map:  23%|██▎       | 406000/1801350 [00:41<02:54, 8017.59 examples/s]
Map:  23%|██▎       | 407000/1801350 [00:41<02:48, 8289.13 examples/s]
Map:  23%|██▎       | 409000/1801350 [00:41<02:36, 8892.59 examples/s]
Map:  23%|██▎       | 410000/1801350 [00:41<02:33, 9066.62 examples/s]
Map:  23%|██▎       | 412000/1801350 [00:41<02:25, 9527.15 examples/s]
Map:  23%|██▎       | 413000/1801350 [00:41<02:30, 9248.95 examples/s]
Map:  23%|██▎       | 415000/1801350 [00:42<02:25, 9531.64 examples/s]
Map:  23%|██▎       | 417000/1801350 [00:42<02:23, 9653.27 examples/s]
Map:  23%|██▎       | 419000/1801350 [00:42<02:21, 9735.64 examples/s]
Map:  23%|██▎       | 421000/1801350 [00:42<02:18, 9968.65 examples/s]
Map:  23%|██▎       | 422000/1801350 [00:42<02:18, 9958.56 examples/s]
Map:  23%|██▎       | 423000/1801350 [00:42<02:19, 9912.01 examples/s]
Map:  24%|██▎       | 425000/1801350 [00:43<02:18, 9931.80 examples/s]
Map:  24%|██▎       | 427000/1801350 [00:43<02:14, 10183.37 examples/s]
Map:  24%|██▍       | 429000/1801350 [00:43<02:13, 10245.19 examples/s]
Map:  24%|██▍       | 431000/1801350 [00:43<02:12, 10337.13 examples/s]
Map:  24%|██▍       | 433000/1801350 [00:43<02:10, 10472.51 examples/s]
Map:  24%|██▍       | 435000/1801350 [00:44<02:11, 10413.87 examples/s]
Map:  24%|██▍       | 437000/1801350 [00:44<02:10, 10449.91 examples/s]
Map:  24%|██▍       | 439000/1801350 [00:44<02:41, 8447.77 examples/s] 
Map:  24%|██▍       | 441000/1801350 [00:44<02:31, 8988.50 examples/s]
Map:  25%|██▍       | 443000/1801350 [00:44<02:23, 9451.21 examples/s]
Map:  25%|██▍       | 445000/1801350 [00:45<02:19, 9753.62 examples/s]
Map:  25%|██▍       | 447000/1801350 [00:45<02:16, 9923.16 examples/s]
Map:  25%|██▍       | 449000/1801350 [00:45<02:12, 10171.98 examples/s]
Map:  25%|██▌       | 451000/1801350 [00:45<02:11, 10282.69 examples/s]
Map:  25%|██▌       | 453000/1801350 [00:45<02:10, 10350.38 examples/s]
Map:  25%|██▌       | 455000/1801350 [00:46<02:09, 10390.89 examples/s]
Map:  25%|██▌       | 457000/1801350 [00:46<02:07, 10521.05 examples/s]
Map:  25%|██▌       | 459000/1801350 [00:46<02:06, 10619.90 examples/s]
Map:  26%|██▌       | 461000/1801350 [00:46<02:06, 10613.42 examples/s]
Map:  26%|██▌       | 463000/1801350 [00:46<02:06, 10589.14 examples/s]
Map:  26%|██▌       | 465000/1801350 [00:47<02:06, 10537.69 examples/s]
Map:  26%|██▌       | 467000/1801350 [00:47<02:07, 10493.07 examples/s]
Map:  26%|██▌       | 469000/1801350 [00:47<02:05, 10593.53 examples/s]
Map:  26%|██▌       | 471000/1801350 [00:47<02:06, 10494.05 examples/s]
Map:  26%|██▋       | 473000/1801350 [00:47<02:40, 8275.72 examples/s] 
Map:  26%|██▋       | 475000/1801350 [00:48<02:28, 8954.45 examples/s]
Map:  26%|██▋       | 477000/1801350 [00:48<02:20, 9396.79 examples/s]
Map:  27%|██▋       | 479000/1801350 [00:48<02:15, 9755.48 examples/s]
Map:  27%|██▋       | 481000/1801350 [00:48<02:14, 9788.07 examples/s]
Map:  27%|██▋       | 483000/1801350 [00:48<02:16, 9692.38 examples/s]
Map:  27%|██▋       | 485000/1801350 [00:49<02:12, 9965.11 examples/s]
Map:  27%|██▋       | 487000/1801350 [00:49<02:09, 10148.28 examples/s]
Map:  27%|██▋       | 489000/1801350 [00:49<02:07, 10326.67 examples/s]
Map:  27%|██▋       | 491000/1801350 [00:49<02:05, 10406.03 examples/s]
Map:  27%|██▋       | 493000/1801350 [00:49<02:06, 10368.48 examples/s]
Map:  27%|██▋       | 495000/1801350 [00:50<02:05, 10435.14 examples/s]
Map:  28%|██▊       | 497000/1801350 [00:50<02:04, 10478.83 examples/s]
Map:  28%|██▊       | 499000/1801350 [00:50<02:02, 10637.12 examples/s]
Map:  28%|██▊       | 501000/1801350 [00:50<02:00, 10750.29 examples/s]
Map:  28%|██▊       | 503000/1801350 [00:50<02:03, 10538.15 examples/s]
Map:  28%|██▊       | 505000/1801350 [00:51<02:31, 8549.41 examples/s] 
Map:  28%|██▊       | 507000/1801350 [00:51<02:21, 9120.25 examples/s]
Map:  28%|██▊       | 508000/1801350 [00:51<02:19, 9251.90 examples/s]
Map:  28%|██▊       | 510000/1801350 [00:51<02:13, 9654.96 examples/s]
Map:  28%|██▊       | 512000/1801350 [00:51<02:09, 9967.37 examples/s]
Map:  29%|██▊       | 514000/1801350 [00:51<02:06, 10186.96 examples/s]
Map:  29%|██▊       | 516000/1801350 [00:52<02:04, 10300.00 examples/s]
Map:  29%|██▉       | 518000/1801350 [00:52<02:03, 10352.24 examples/s]
Map:  29%|██▉       | 520000/1801350 [00:52<02:04, 10298.27 examples/s]
Map:  29%|██▉       | 522000/1801350 [00:52<02:02, 10410.97 examples/s]
Map:  29%|██▉       | 524000/1801350 [00:52<02:03, 10355.77 examples/s]
Map:  29%|██▉       | 526000/1801350 [00:53<02:01, 10472.74 examples/s]
Map:  29%|██▉       | 528000/1801350 [00:53<02:00, 10538.17 examples/s]
Map:  29%|██▉       | 530000/1801350 [00:53<01:59, 10602.21 examples/s]
Map:  30%|██▉       | 532000/1801350 [00:53<01:59, 10587.55 examples/s]
Map:  30%|██▉       | 534000/1801350 [00:53<02:00, 10524.33 examples/s]
Map:  30%|██▉       | 536000/1801350 [00:54<01:59, 10552.23 examples/s]
Map:  30%|██▉       | 538000/1801350 [00:54<02:26, 8603.80 examples/s] 
Map:  30%|██▉       | 540000/1801350 [00:54<02:17, 9140.82 examples/s]
Map:  30%|███       | 542000/1801350 [00:54<02:11, 9569.57 examples/s]
Map:  30%|███       | 544000/1801350 [00:54<02:07, 9838.60 examples/s]
Map:  30%|███       | 546000/1801350 [00:55<02:04, 10070.48 examples/s]
Map:  30%|███       | 548000/1801350 [00:55<02:01, 10279.91 examples/s]
Map:  31%|███       | 550000/1801350 [00:55<01:59, 10477.46 examples/s]
Map:  31%|███       | 552000/1801350 [00:55<01:58, 10578.14 examples/s]
Map:  31%|███       | 554000/1801350 [00:55<01:58, 10522.68 examples/s]
Map:  31%|███       | 556000/1801350 [00:56<01:57, 10571.84 examples/s]
Map:  31%|███       | 558000/1801350 [00:56<02:08, 9641.60 examples/s] 
Map:  31%|███       | 559000/1801350 [00:56<02:13, 9282.84 examples/s]
Map:  31%|███       | 560000/1801350 [00:56<02:17, 8998.71 examples/s]
Map:  31%|███       | 561000/1801350 [00:56<02:19, 8917.50 examples/s]
